input,output
Victoria Tara,Air Activator
Misha Macy,My Chiasma
Joseph O'Brien,Open Jobs Hire
Kyle Irvine,Key in Liver
Lindsay Spallone,Insole Playlands
Jacob Fisher,Force Hijabs
Claire Tobin,Obtain Relic
Liam Houlihan,Mini Halo Haul
Francis Hearst,Franchise Rats
Patrick O'Connor,Crock Pronation
Steven Smith,Meth in Vests
Brendan Sheedy,Handsy Bee Nerd
Aidan Scamby,Dynamic Saab
Corinne Heffernan,Fan Horn Inference
Olivia Hastie,Hi! I Eat Violas
John Sullivan,Join Van Hulls
Andrew Murphy,Unrhymed Wrap
Eric Fenn,Nice Fern
Carina Gregori Asadourian,Radionics - A Rogue Agrarian
Mia Beviglia,Aim Big Alive
Emily Bouzan,Ozai by Lumen
Isabella Sampino,An Impassable Oil
Emily Foscaldo,Call My Foodies
Emily Cournoyer,Ryu - Oil Ceremony
Lauren Casey,Yes! Anal Cure
Daniel Desmond,Dandelion Meds
Nathan Tanner,Nanna - The Rant
Grace Acquilano,Aqua C: Ocean Girl
Ryan Clouse,NY Carousel
Olivia Curnen,Unironic Veal
Trinity Offutt Decker,Knit Tuffet Directory
Caroline Kuhlman,Hark! Mule Cannoli!
Sadie O'Conor,Orca Die Soon
Isabella Pagan,Lasagna Pie Lab
Amanda Vierra,A Rear Avi? Damn!
Cathryn Zachary,Anarchy - Thy Czar
Riley Flint,Flirty Line
Jack Lindenberg,Dr. J - Black Engine
Matt Luca,Taut Clam
Mark Czerwinski,I Knew Mr. Zack Sir!
Jack Muldowney,Yuck! Old Man Jew
Brett George,Regret to Beg
Danielle Rallis,All-Ladies Liner
Kevin Chen,Neck-Hiven
Christopher Hornbuckle,Hipster Lunch Herb Crook
Megan Siebecker,Cigars Been Meek
Hannah Baker,Hark! A Hen Ban
Meghan O'Keefe,HOF Enema Geek
Elizabeth Mazzocco,Coachable Mezzo Zit
Liam Prendergast,Palmreading Rest
Dan Taylor,Dr. Anal Toy
Emily Taylor,Lime Royalty
James Falconer,Solemn Jar Face
Dane Anderson,Endorsed Naan
Matthew Bouvier,Overeat With Bum
William Griffin,Mr. Flailing Wifi
Beth Griffin,Fib Frighten
Emmanuel Parker,Unreel Mapmaker
Dennis Liu,ED Insulin
Daniel Barber,Breadline Bar
Kathleen Segal,Eek! She Gallant
Justin Woelfel,Woj: Feline Lust
James O'Donnell,NJ Noodle Meals
George Rowe,Ew! Ogre Gore
Colin Jessop,J In Cesspool
Drew Devine,Weed-Driven
Kolya Partan,Koala Pantry
Sasha Partan,A Sharp Satan
William Hamilton,Animal Howl Limit
Jacob Applegate,BPA Jeep Catalog
Nicholas Rockwood,Doc On Workaholics
Joseph Cracolici,Cop Ric Chose Jail
Mucong Zhang,Unhang McZog!
Alex Diresta,Sax Detailer
Troy Gleason,EA Long Story
Apurva Gandhi,Hard Up Vagina
Daniel Gilbert,Brilliant Edge
Margaret Haley,Great Ham Relay
Tajudeen Salawu,Ada: US Tuna Jewel
Kristen Qako,Q&A Ink Stroke
Michelle Sacco,Cole's Chemical
Deeba Azar,A Zebra Ade
Clare Porter,Cartel Roper
Natasha Rollo,No Altar Halos
Isabelle McNamara-Angel,Baseline Cameraman Gall
Siobhan Kiernan,Non-Ink Hair Base
Aidan Formisano,Oar Insomnia Fad
Layo Ojo,Yolo Ajo!
Alejandra Negron,Learn Jargon Dean!
Katherine Kalill,Elk Hairline Talk
Alex Hanlon,Hone Anal XL
David Pritchard,Patriarch DVD ID
Joseph Urkevic,Pure Jock Hives
Patrick Demakos,A Karmic Desktop
Luka Agniel,Unalike Gal
Joseph Coon,Pooch Jones
Jason Karangekis,Sonar? Asking Jake
Christopher Virostek,Prehistoric Kosher TV
Samantha Sweet,West Shaman Tea
Elizabeth Goodman,Hogan Metabolized
Caroline Fital,Facial Retinol
Britt Axelson,Box Star Inlet
Mike Lewis,We Ski Mile
Brian Sweeney,Eensy Webinar
Jack Parks,Pack Jars K?
Matthew Freije,Jew Father Time
Matthew Wasser,Sew Me Strawhat!
Brett Cotter,Better Tot RC
Johanna Brait,Ha! Ban Janitor
Fabrice Charles,Cablecar Fisher
Brian Saville,Ban Liver Sail
Andrew Chan,New Handcar
William Armstrong,Trawling Moralism
Caroline Russell, See Urinal Scroll?
Cameron Habig,Harmonica Beg
Lauren Kuhar,Uh... Arena Lurk
Sofie Ramos,Sofa Is More
Julia Covelle,'All Love' Juice
Emma Dinopoulos,Um... Solo Dopamine?
Georgia Rex,A Gorier Gex
Renata Palau,A Plateau Ran!
Mollie Herrick,Her Milk Recoil
Andrew Rolles,Lower Slander
Roger Akela,Areolar Keg
Micah White,With a Chime
Joseph Wilbur,Republish Woj
Shane Fitzgerald,Daze Lane Frights
Ryan McWilliams,Swam Criminally
William Mulvaney,Weavy Alumni Mill
Jack Dejordy,Dry Jade Jock
Ned Saliba,A Snail Bed
William Antony,I'm Wally Nation!
Dylan Healy,Hyena Dally
Sara Terrien,Ear Restrain
Blake Sheridan,A Biker's Handle
Ellie Halleron,Hill Eel Loaner
Emma Manzi,Mam in Maze
Caylie Whiteside,Hey! We Idealistic
Ian Williamson,I Won Snail Mail!
Jack Slania,A Jail Snack
John Gnibus,Hun Job Sign
Nelson Martinez,Zen Mason Linter
Ramses Taveras,Smearers Avast!
Colin McCloskey,Icy Ol' Clocksmen
John Bowen,Oh No! New BJ!
Ryan Ghanem,Ahem - Granny!
Brendan Sanders,Send Nas Bar Nerd!
Anne Borzner,Ron: Nen Zebra
Margaret O'Hagan,Garage Marathon
Alexander Domina,A Relaxin' Demon Ad
Andrew Trebicka,Breakdancer Wit
Griffin Quinn,IQ-Riffing Nun
John Macvarish,Jin Marsh Havoc
Alex Kanya,A Lanky Axe
Charles O'Neil,Chisel Loaner
Conor Keane,Keno Canoer
Margaret Telling,Gremlin Treat Lag
Jack Swords,Jock's Wards
Jon Tilton,No-Jolt Tin
Richard Dineen,Ride Hindrance
Anna Gibbons,Nabbing a Son
Anna Vrountas,No Avatar Nuns!
Reed Mitchell,Elm Ditch Reel
Elizabeth Caldwell,Idle Chat Blaze Well
Ian McIvor,Via Micron
Holly Vitello,Hilly Lot Love
Alice Russo,Carol Issue
Ryan Kilcommins,Li: Smirky Conman
Samuel Keresy,Asylum Seeker
Jack Cary,Crack Jay
Jack Ostrosky,Yo! Stark's Jock!
Holly Tente,Hello Netty!
Eile McGinn,Ceiling Men
Megan Donaty,Not My Agenda
Nathaniel Trotman,NH Animator Talent
William Solomon,Mo: A Slow Million
Rhiannon Hurst,Turn in Horn Ash
Emerson Lyons,Only More Ness
Gigi Galanthay,Hag Nag Agility
Isabelle Lindhurst,Ness' Audible Thrill
Michael Daly,A Chilled Yam
Catherine Koenen,Eek! Ocean Thinner
Abigail Anderson,Ordainable Gains
Soleil Kerfoot,Oreos Fill Keto
Timothy Guanci,Ham Contiguity
Taylor Cyr,Try Orc Lay
Eduardo Euceda,DEA: Reduce A Duo
Andrew Buck,Wack Dr. Unbe
